$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v9.0.3.4 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 9.0
$*
$*             FEM FILE: C:\Users\rtwatkin\Desktop\Test\model1_fem1.fem
$*             SIM FILE: C:\Users\rtwatkin\Desktop\Test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE:  1-Feb-2016
$*        CREATION TIME: 13:36:22
$*             HOSTNAME: LMC-038032
GRID*               1108               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1109               00.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1110               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1111               01.0000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                892               00.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                893               00.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                894               00.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                895               00.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                896               00.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                897               00.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                898               00.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                899               00.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                900               00.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                901               09.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                902               09.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                903               09.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                904               09.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                905               09.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                906               09.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                907               09.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                908               09.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                909               09.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                910               09.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                911               08.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                912               08.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                913               08.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                914               08.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                915               08.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                916               08.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                917               08.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                918               08.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                919               08.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                920               08.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                921               07.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                922               07.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                923               07.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                924               07.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                925               07.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                926               07.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                927               07.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                928               07.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                929               07.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                930               07.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                931               06.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                932               06.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                933               06.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                934               06.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                935               06.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                936               06.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                937               06.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                938               06.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                939               06.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                940               06.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                941               05.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                942               05.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                943               05.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                944               05.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                945               05.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                946               05.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                947               05.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                948               05.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                949               05.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                950               05.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                951               04.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                952               04.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                953               04.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                954               04.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                955               04.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                956               04.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                957               04.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                958               04.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                959               04.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                960               04.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                961               03.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                962               03.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                963               03.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                964               03.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                965               03.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                966               03.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                967               03.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                968               03.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                969               03.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                970               03.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                971               02.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                972               02.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                973               02.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                974               02.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                975               02.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                976               02.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                977               02.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                978               02.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                979               02.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                980               02.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                981               01.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                982               01.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                983               01.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                984               01.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                985               01.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                986               01.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                987               01.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                988               01.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                989               01.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                990               01.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                991               09.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                992               08.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                993               07.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                994               06.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                995               05.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                996               04.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                997               03.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                998               02.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                999               01.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1000               01.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1001               02.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1002               03.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1003               04.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1004               05.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1005               06.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1006               07.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1007               08.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1008               09.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1009               01.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1010               01.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1011               01.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1012               01.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1013               01.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1014               01.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1015               01.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1016               01.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1017               01.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1018               01.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1019               02.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1020               02.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1021               02.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1022               02.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1023               02.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1024               02.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1025               02.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1026               02.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1027               02.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1028               02.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1029               03.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1030               03.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1031               03.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1032               03.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1033               03.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1034               03.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1035               03.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1036               03.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1037               03.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1038               03.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1039               04.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1040               04.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1041               04.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1042               04.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1043               04.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1044               04.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1045               04.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1046               04.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1047               04.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1048               04.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1049               05.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1050               05.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1051               05.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1052               05.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1053               05.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1054               05.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1055               05.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1056               05.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1057               05.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1058               05.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1059               06.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1060               06.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1061               06.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1062               06.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1063               06.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1064               06.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1065               06.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1066               06.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1067               06.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1068               06.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1069               07.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1070               07.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1071               07.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1072               07.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1073               07.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1074               07.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1075               07.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1076               07.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1077               07.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1078               07.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1079               08.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1080               08.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1081               08.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1082               08.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1083               08.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1084               08.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1085               08.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1086               08.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1087               08.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1088               08.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1089               09.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1090               09.1000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1091               09.2000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1092               09.3000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1093               09.4000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1094               09.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1095               09.6000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1096               09.7000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1097               09.8000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1098               09.9000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1099               01.0000000000E+029.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1100               01.0000000000E+028.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1101               01.0000000000E+027.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1102               01.0000000000E+026.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1103               01.0000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1104               01.0000000000E+024.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1105               01.0000000000E+023.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1106               01.0000000000E+022.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1107               01.0000000000E+021.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  1               01.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  2               02.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  3               03.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  4               04.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  5               05.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  6               06.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  7               07.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  8               08.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  9               09.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 10               01.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 11               01.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 12               01.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 13               01.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 14               01.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 15               01.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 16               01.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 17               01.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 18               01.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 19               01.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 20               02.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 21               02.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 22               02.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 23               02.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 24               02.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 25               02.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 26               02.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 27               02.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 28               02.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 29               02.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 30               03.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 31               03.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 32               03.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 33               03.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 34               03.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 35               03.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 36               03.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 37               03.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 38               03.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 39               03.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 40               04.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 41               04.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 42               04.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 43               04.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 44               04.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 45               04.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 46               04.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 47               04.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 48               04.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 49               04.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 50               05.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 51               05.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 52               05.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 53               05.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 54               05.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 55               05.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 56               05.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 57               05.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 58               05.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 59               05.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 60               06.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 61               06.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 62               06.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 63               06.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 64               06.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 65               06.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 66               06.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 67               06.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 68               06.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 69               06.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 70               07.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 71               07.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 72               07.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 73               07.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 74               07.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 75               07.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 76               07.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 77               07.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 78               07.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 79               07.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 80               08.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 81               08.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
